izq, der
0.2409549746868374 , 0.30625997211600353
0.24093059085022528 , 0.2897129602619878
0.2147690767435355 , 0.2729473737323169
0.32328288928867194 , 0.30722483371673637
0.28366628817292056 , 0.2935390820235127
0.32567838800351795 , 0.9143582109244958
0.2554619843384178 , 0.3102242960901217
0.3066161022118147 , 0.2756410635188787
0.3031978844917535 , 0.2705794365423157
0.22916065581460063 , 0.2729134883150865
0.28462549993529257 , 0.30418710759514384
0.2620481196099618 , 0.2539922756529695
0.23021896211787288 , 0.8848115839598278
0.2536290390963537 , 0.27992645690961354
0.24780442399009572 , 0.23615038439246927
0.2862663958617801 , 0.3153608754506855
0.3362488535294059 , 0.29453226227900553
0.23985370317725638 , 0.26921263177268956
0.26977589520017436 , 0.24493749708455273
0.35835856763840784 , 0.25278156132890717
0.2730444472222006 , 0.8197658658892235
0.17257332111203358 , 0.29273215667611346
0.18816956726334375 , 0.29892297191342015
0.318454891202559 , 0.19876950638709956
0.2753190936291668 , 0.3362042159182946
0.3269944446270616 , 0.2628937406333371
0.21659453065967138 , 0.28160050473429415
0.2806655392916447 , 0.2533233357423683
0.3192111841535949 , 0.27292460676695146
0.276127537000161 , 0.2675771028184458
0.2595482181426878 , 0.7572505240488105
0.2522965813806142 , 0.3345088506442986
0.30823459156686367 , 0.29675727066609575
0.21442594233208934 , 0.3049521323991007
0.2569350251752519 , 0.2495461674303574
0.32386753187783107 , 0.8916161002080375
0.23551061885980143 , 0.2369920983722431
0.35066303752346584 , 0.2902158202668908
0.27057009292902334 , 0.31506093116669875
0.28694493843620605 , 0.839792507315966
0.2869750424257412 , 0.3011143028110232
0.3032402073590022 , 0.26265236652777124
0.3439113538775402 , 0.2599631551386559
0.2688397040040149 , 0.2700430346428767
0.28704466248348876 , 0.8671015736438739
0.2039854789917847 , 0.2518825475015077
0.28248829139915577 , 0.27460629467673736
0.2758767961955474 , 0.34356808085871055
0.2706271830454566 , 0.8917057399524306
0.22369288911365415 , 0.2159664659097633
0.2840143042965793 , 0.33182476745992473
0.2808267754226751 , 0.29056004124397167
0.3046732556081043 , 0.8544834325163033
0.2647735454554773 , 0.3205370002500092
0.2572429284137988 , 0.31696894135695297
0.314508959041678 , 0.9066952920241362
0.28065052900884313 , 0.28239432513707874
0.29910477204974945 , 0.2219962439142456
0.26724600167284324 , 0.8908590196627452
0.32137483743724155 , 0.25766266339185645
0.328550414573079 , 0.3456417727037979
0.27596205162030013 , 0.2326225037430958
0.23447596124902126 , 0.8335979082289925
0.2819221365856441 , 0.2386670081089609
0.2128214000885233 , 0.26510022981061004
0.29955703312201337 , 0.2786610756000554
0.2638650566770861 , 0.9091504938112126
0.3162522348935918 , 0.2789240927421246
0.2223252210527688 , 0.2749353700979952
0.2424017020560615 , 0.2295809047608387
0.27695719006248154 , 0.9064634140258987
0.28487952870189664 , 0.2752795286168742
0.28194025745096846 , 0.2943258240724897
0.2846373565386021 , 0.2952841528805246
0.203206508518476 , 0.8808222779101832
0.26567885002454233 , 0.25014677947137387
0.23914148087723971 , 0.27092048469222174
0.26153048821909863 , 0.29861140103207495
0.26140515298788974 , 0.3062752061730136
0.2732077780740274 , 0.31119068019275065
0.2852536736425744 , 0.9347842077387396
0.23116647397638287 , 0.22416166341036442
0.30589123669459717 , 0.1785217974919469
0.24695758706114962 , 0.25500574217470134
0.28026715193117824 , 0.2386360945917176
0.28541593070205684 , 0.8903541182067579
0.27223880140277573 , 0.2696892902229015
0.2629015939698976 , 0.2939291342739532
0.23832481142609468 , 0.3148557609110643
0.22649558482450438 , 0.2828272809149632
0.26303747956559004 , 0.30752483873595915
0.27320449641397276 , 0.9243910792034449
0.31058391181240846 , 0.2871249724144847
0.3306427561857204 , 0.29424767916946964
0.28099622563382576 , 0.24039793359412528
0.23402400353252628 , 0.19762512184676773
0.21215728131352904 , 0.9253658509309486
0.26955442038294525 , 0.3413522033013696
0.2674848613469394 , 0.2484171328552512
0.3242068997218404 , 0.27474901358716847
0.21709931552085063 , 0.2728880575594072
0.30797625185820254 , 0.2526249917039516
0.2526818209632262 , 0.9065972321116358
0.2782449505347107 , 0.3180489668085948
0.31737540751316484 , 0.27439609211206656
0.29655273433874635 , 0.875276142551523
0.2557592954863179 , 0.29431516400900193
0.24813480552269926 , 0.24468397544386986
0.26449940363727104 , 0.9060581908059557
0.24400964719016616 , 0.27924919416403887
0.2701973891229453 , 0.24261223417280195
0.28994951789864043 , 0.21091511149140446
0.28741760273853284 , 0.8395115441161268
0.2506641204440632 , 0.2519517902309429
0.27030677806621317 , 0.2994859038698172
0.33190891641548653 , 0.3884354097797648
0.2788372534690671 , 0.900620439716778
0.2862379756932835 , 0.34239926594935693
0.2671151342892385 , 0.3606389811889886
0.3295335857718908 , 0.3261997612313298
0.30732930051385565 , 0.8971640115574105
0.2870403365388731 , 0.3016769328046076
0.25131903006296685 , 0.26234638823472245
0.28141561447312585 , 0.28198562768918867
0.2881890091726647 , 0.24241294539140731
0.2531367718860617 , 0.3046336292769004
0.2910855747345207 , 0.204726622270677
0.2577544616421699 , 0.3240593502690235
0.21157013082164355 , 0.8614319684181915
0.29488836891028125 , 0.28244765782014397
0.3121737004228043 , 0.3123802447096533
0.3198731140409809 , 0.2288312951430549
0.28370369801677525 , 0.2529520685155995
0.26976203077781485 , 0.2601448305360751
0.2668276227144191 , 0.25494965550878956
0.2799573712030426 , 0.3163517507588898
0.2716102643149505 , 0.30229097067147137
0.2903238681177276 , 0.29806140675062726
0.3289326392700904 , 0.24152412236648144
0.3090778015362061 , 0.8834074416826303
0.2424451998352552 , 0.28112936948025496
0.25962022657501443 , 0.31473098378705394
0.25458013329611723 , 0.1738917460867214
0.3245638326160292 , 0.3365888942081565
0.294843985661123 , 0.2850712116997476
0.19912553930303006 , 0.3115144305500619
0.282682321717609 , 0.22068254378397584
0.326732362038303 , 0.2318049774062683
0.251969526037581 , 0.2467793706988013
0.3424498862140742 , 0.2702600640780059
0.3242049011022309 , 0.2303377161507654
0.30394238329150725 , 0.2899184783817476
0.30077635182738305 , 0.24509437316902022
0.22201660302877496 , 0.2561145713688669
0.283425412393636 , 0.36650212331107646
0.2927518832604036 , 0.2824111865945065
0.2761910492154953 , 0.2971004927938079
0.2502068933872784 , 0.22866690437835518
0.3011475702450606 , 0.23201727235829334
0.3653733603217238 , 0.2829907550794791
0.20667643443104267 , 0.2742210811013454
0.19544014327072723 , 0.2982294574221914
0.22168561506678772 , 0.37131991525568603
0.3062792475968019 , 0.21197619519524233
0.2509997512907017 , 0.25919857291798387
0.3032032127103613 , 0.3355958664890795
0.2659397876657395 , 0.2479103499527283
0.306737981935645 , 0.26957555075482004
0.30993780959816036 , 0.2941081061232299
0.30611439530366047 , 0.2785072591918897
0.2778538070919218 , 0.30400577721326694
0.27540643131425685 , 0.8934880460281545
0.25551154638055235 , 0.2715895750642676
0.2724454666119774 , 0.2847742409690162
0.22231076901826116 , 0.30610046453454964
0.30963778247912965 , 0.31551547569536964
0.2891000118706466 , 0.2924921513728244
0.186703169137217 , 0.8347175695295168
0.2573684376139067 , 0.15854926149252638
0.30899697669641674 , 0.27522376631061685
0.292122548291476 , 0.2725691105976271
0.2832384689973957 , 0.27734824741410274
0.2765983229488785 , 0.8709364674637485
0.32506132294721496 , 0.272405816287235
0.2547604928907481 , 0.2862824753484723
0.2766920850422406 , 0.22379305050164328
0.29806811039595255 , 0.2703276316860383
0.23951769782126764 , 0.25009768154008283
0.22657814032236706 , 0.8820383584747594
0.30104830228041723 , 0.305373217109794
0.27661714387343367 , 0.24156865909717976
0.3154171849904756 , 0.2741097680840673
0.26396455124155466 , 0.200226715561624
0.2500463466849083 , 0.31699383251725477
0.29980194436967694 , 0.8949835479356375
0.3378026284141232 , 0.30973544740627096
0.28116268255616356 , 0.29478883788447485
0.3710536130025953 , 0.2569922647372441
0.2515846455133942 , 0.8428387940762261
0.2852583764093201 , 0.2645953903640511
0.32132026762638394 , 0.3115813381403396
0.2516286541725623 , 0.2886478492468576
0.332062793183087 , 0.2964695090398286
0.3408494289347581 , 0.8509691116875747
0.2126976077589313 , 0.307634925807374
0.27547608554003616 , 0.3127547975969104
0.29459646500376774 , 0.3242041255850675
0.31886276511408024 , 0.2328646883529375
0.30893840165254416 , 0.298429872775293
0.21861883550349534 , 0.16044712422626844
0.27497548179255804 , 0.9157151617398425
0.36347100434357854 , 0.27642314909928256
0.2974649880414965 , 0.2846841430163837
0.2841721035185243 , 0.23805121545109192
0.26299963889132816 , 0.28664163260770614
0.2472515327900093 , 0.3229269237076706
0.20965558306490698 , 0.22588647134417664
0.2460273074645718 , 0.26490747996855263
0.3018845341762659 , 0.23443401094032865
0.28414159933419353 , 0.27514635511205277
0.33298983453526665 , 0.23903568338454428
0.3055755223074015 , 0.30767961770092805
0.3130174766049597 , 0.27598096545426726
0.3208344204464256 , 0.23083463338240098
0.29331773381014076 , 0.31492351148562664
0.2422646596074166 , 0.41607216356572346
0.26741611289727335 , 0.2680578563863429
0.2822801934499407 , 0.2594551476718924
0.20308213888804955 , 0.2559430907464486
0.2739178601048304 , 0.3025002321142854
0.27257040029200735 , 0.267450856741037
0.2612112891760738 , 0.27080114925711135
0.3647434672081427 , 0.3169085729710835
0.2245095791259461 , 0.2964312905520355
0.32380977502434033 , 0.3326275217658967
0.31283190300600366 , 0.3277470646084018
0.202899326868059 , 0.25278554703492456
0.28764297126959326 , 0.25906563568337676
0.24963051186665888 , 0.263969702771096
0.26427152517913083 , 0.3210934247348383
0.220171728946127 , 0.27296833325078196
0.27198502997532786 , 0.2534246114026915
0.28929164385284795 , 0.28304136283010867
0.2686404888334069 , 0.3561287726998374
0.315003934845777 , 0.2144605488407591
0.27214821468504874 , 0.3386855536615291
0.31617917872749757 , 0.33106968057185326
0.34113771027324175 , 0.33069886829103307
0.2083770557345872 , 0.2196178658022661
0.3412914677564515 , 0.2520125099558702
0.2542629243726145 , 0.2253038377445271
0.25468840287530964 , 0.30372752868412023
0.2788431545040637 , 0.2576604354054067
0.2786248196947859 , 0.26933274181483674
0.2742426093026914 , 0.25763122038881225
0.2082509795967321 , 0.20916145063136773
0.27162054008894376 , 0.29644354520092037
0.30837814696704086 , 0.33089209860977303
0.2949842838343184 , 0.28777005400933964
0.300069709929996 , 0.3064422801505104
0.2837344098346429 , 0.32574279176623305
0.2649593473004914 , 0.21791810476408946
0.30481406212733175 , 0.29825567615759857
0.31678200260012146 , 0.28739369914825463
0.3122471947758632 , 0.29583157014674455
0.32434974844771963 , 0.27154951060722776
0.2873966297518639 , 0.23850040041837894
0.26974851712810466 , 0.3669591797397595
0.2650291344818636 , 0.2637058566431693
0.30626932268183427 , 0.3008755417503215
0.25160673504822145 , 0.24535654492486605
0.28625757579599775 , 0.27264648316266893
0.27184101117792764 , 0.3115208590678659
0.32774083404232035 , 0.29077140986267047
0.25487035616136816 , 0.28499491225118484
0.31356834072781 , 0.3071118724819776
0.2357662184651503 , 0.28540501308758714
0.2259220901776173 , 0.30256464638437564
0.2138738229389907 , 0.261853769819887
0.23830497780388488 , 0.35720371770171305
0.20391277994452423 , 0.28843257435679587
0.2580657079020641 , 0.26506306418895603
0.2932968382271202 , 0.3140585291183351
0.2691184170619979 , 0.29725685717661876
0.2893194191692707 , 0.2673944362779424
0.33481541160855577 , 0.27987166065901575
0.2608208987956129 , 0.31382962842303774
0.17966155172090442 , 0.32316244259665616
0.29322552707831556 , 0.34256449733791994
0.322812586457618 , 0.275923826241694
0.23042487289741626 , 0.29053092458534235
0.219649995135177 , 0.22760043765544458
0.29146187341896357 , 0.1846591071301601
0.2626093183953424 , 0.24852838204706676
0.3400856335253172 , 0.27644531165959474
0.24910468049510973 , 0.32083262275414515
0.2562213200557279 , 0.2631502843790158
0.23449405223331596 , 0.2785314510412909
0.3201380078332655 , 0.28694257523922145
0.33500330407409207 , 0.29015134364541384
0.2514033974273207 , 0.31726593865937336
0.24801932533773335 , 0.2875961376553794
0.28647039073026664 , 0.30581663739931686
0.213021589158969 , 0.2503400452897345
0.29656415460329005 , 0.24742918646343695
0.23263161443529276 , 0.2715178283448266
0.2889573379667553 , 0.28029212131317505
0.272441444128822 , 0.25672710799378884
0.2830290290710672 , 0.24479415433517893
0.29837745549417377 , 0.27646561209532977
0.2615675961843733 , 0.2441231264600213
0.28144272294296196 , 0.2658506084129009
0.25858308262720153 , 0.2761631361836983
0.24728796044514217 , 0.2506793072075687
0.26503338570020374 , 0.31665955330973955
0.2685580544077653 , 0.31526772120715923
0.31321778806717065 , 0.32490509187668465
0.27360033087797475 , 0.29774101915913137
0.27588020914317063 , 0.3298087410299365
0.22706397346378424 , 0.25985112209672817
0.24520950535355074 , 0.21012520815222147
0.28043811197886126 , 0.25207318977119053
0.2429304834004069 , 0.23529455194318655
0.29562708230277035 , 0.3187657596998243
0.19824961449334727 , 0.2557314019365276
0.29251356860410765 , 0.26062105383483464
0.2691562828283766 , 0.2774634114126008
0.2648955439243431 , 0.29760945463096483
0.26171169808035527 , 0.2814678007285842
0.32545376585882907 , 0.2694801676458944
0.2941520294239204 , 0.3078457733932451
0.2927547471344282 , 0.3273887369283373
0.2992496431247365 , 0.28361126811756493
0.2118476772576836 , 0.3124562814152043
0.21912926940126212 , 0.35514680137850674
0.2653396697425644 , 0.3100652925869505
0.28477444909601646 , 0.2414146465102951
0.24163295845675856 , 0.20231897816331373
0.28150551349188824 , 0.2776960817552071
0.26812699584291994 , 0.30413397769964645
0.23077869383172436 , 0.24021245501296534
0.24755694653891247 , 0.2905893822855746
0.3327996171893871 , 0.2983753623758341
0.23513028774025638 , 0.31731902007899365
0.2353865867456198 , 0.22929744106288352
0.26819038057977423 , 0.25137040757151485
0.2646747579878591 , 0.30874437744761424
0.26805199133738833 , 0.2729699137191403
0.3120796538616071 , 0.2713149980208615
0.2926494016347613 , 0.31417959301225923
0.2890210905414132 , 0.2772306365354741
0.30786594449711147 , 0.30520745501380636
0.2596308888089431 , 0.2623193972777743
0.27723589281326805 , 0.27322380062588747
0.2807052621390329 , 0.22590210199307253
0.30639535003598267 , 0.29549711950029217
0.21445166501353716 , 0.3361138643433853
0.24979412875796725 , 0.28481196601367104
0.27359613338001376 , 0.3287331887241169
0.19578721525049075 , 0.30952951698186587
0.2855350201923146 , 0.29091983762259516
0.3222618427984708 , 0.2692811945433023
0.21129665782316978 , 0.2770745877451816
0.26520669990059187 , 0.36650611285266316
0.302506580445341 , 0.25687492302527254
0.2218094856239358 , 0.3063959967224127
0.3059488901359591 , 0.2520370545782275
0.27979455637233025 , 0.2903294561327342
0.25120588006753847 , 0.9525928919678235
0.39458304260218724 , 0.285598637129789
0.2855904608247686 , 0.9167454659909046
0.21758864869580147 , 0.28744593410371067
0.23828453984934814 , 0.26145012541833473
0.30050530808118014 , 0.8458534996111008
0.32739003054161464 , 0.28703595898789575
0.18115479345618682 , 0.25302860636383445
0.28873007580361 , 0.22124104524480578
0.25566055128275844 , 0.342170126485456
0.2603188772783337 , 0.8210816942375122
0.30943150397706354 , 0.273779335146712
0.2963864479058116 , 0.2639526626261186
0.30912788251540263 , 0.28251078198590335
0.23315199838223796 , 0.35384948610657413
0.23310359882149934 , 0.2867995798977936
0.2773313393236832 , 0.8533187092114201
0.2276865088503858 , 0.27376972234450886
0.30988859637306343 , 0.3509180513437496
0.3234102986674122 , 0.2566632641554517
0.29195501555388836 , 0.22445957216207468
0.28683085032221695 , 0.23273049188346748
0.2493778263963316 , 0.2489598366169944
0.25316493577405164 , 0.25803050901958774
0.3167805863807865 , 0.8949413994254583
0.28086056944946064 , 0.27683666249794747
0.24472014877434092 , 0.31268997790237835
0.301881593959328 , 0.30093708103996714
0.2723304049662484 , 0.24724734051462674
0.32698891625941734 , 0.27496357453412795
0.2848383756744952 , 0.30004555484083867
0.33513022997679887 , 0.2831572946809212
0.28844232373200396 , 0.24083267297578906
0.323852424155654 , 0.8060103677381836
0.31071922899598836 , 0.2408320346291584
0.2744334030637841 , 0.25420866597146113
0.34879732191069635 , 0.33564613991901426
0.32366532379725677 , 0.3290895913873947
0.312052834561826 , 0.23366187596262764
0.2716597391074976 , 0.24908317601535765
0.33008728585592156 , 0.257957347028721
0.27737182945491157 , 0.2996516591575564
0.2817691796996868 , 0.35921411377671475
0.23184352862180616 , 0.21342252181950205
0.23642030528623456 , 0.26781376644344734
0.2834127014901874 , 0.2580775680970666
0.332192185405715 , 0.24178623645340994
0.2276539199278829 , 0.3250034667913694
0.2670585560946559 , 0.9363955764905166
0.3076123357234779 , 0.2583242244431586
0.24982079862909473 , 0.3029158366132725
0.1979812280292695 , 0.21267184350710167
0.33421997342413373 , 0.28963190570202674
0.2988251217920621 , 0.30092377523651626
0.25787825104127393 , 0.2650810833853631
0.20574469477593157 , 0.2951557202539704
0.2393861082532033 , 0.2762888373920774
0.32095483358830434 , 0.24807683481117002
0.25008696288217136 , 0.2481973603481407
0.2795748424523165 , 0.2905786147437263
0.3202845297029132 , 0.3159997302142768
0.2771626318465465 , 0.2584870095621973
0.27234041026731576 , 0.25791758756250516
0.2768490405528106 , 0.2701470783524134
0.2612826274579531 , 0.23810789114193634
0.27995727574577206 , 0.30474259621773225
0.26779460105142117 , 0.2817634564723973
0.2397996293181718 , 0.23839282656953098
0.19068719743106874 , 0.2782362816644655
0.29357122730729474 , 0.34705775397022237
0.31322369051937005 , 0.23501690981848272
0.2131967421843157 , 0.29189311854646144
0.2447687005892583 , 0.9151830013819165
0.23962332773479314 , 0.26704200182889526
0.29188449177337616 , 0.23468532805886272
0.2520770745739942 , 0.2473547839225809
0.34982593108116317 , 0.26110564744739306
0.26998970418707613 , 0.27946983971140676
0.284198320172885 , 0.20887098154660652
0.2607823273533017 , 0.23456564386773937
0.2859264763742314 , 0.30977927330990845
0.24384948409993035 , 0.30361587336345236
0.24940596741241322 , 0.28349094111244205
0.24153695361687835 , 0.22293924609043048
0.27682650637464656 , 0.26030266762042065
0.27245247512881604 , 0.2723904864140908
0.34377446569700176 , 0.2555739850996537
0.21884137062677586 , 0.2696931652853636
0.28870895012738684 , 0.29259980769756927
0.277362184511409 , 0.2738899011973108
0.2982927337819654 , 0.2668751874138744
0.24555144721121228 , 0.25107832109638606
0.2356858775470222 , 0.2510591494968678
0.2935325179941024 , 0.2843989074704072
0.26356731397713556 , 0.3159439654391508
0.2535812823119855 , 0.25534782703025194
0.27543654967721115 , 0.266841758414044
0.2911021361930402 , 0.2965455619802089
0.21038883329491379 , 0.2545678075362286
0.3134244454279639 , 0.3377982405123783
0.2743232597108706 , 0.34032713245354124
0.255748442251375 , 0.27339983217849484
0.29903676980984084 , 0.2436841831476331
0.2509159989610293 , 0.2627251081916677
0.29498583691120167 , 0.29652424557583007
0.3000553379082061 , 0.25394132380010587
0.24971711018590087 , 0.251642404795623
0.33960263639740196 , 0.3133975730978106
0.3070060622677405 , 0.32503949666854176
0.2768862598109613 , 0.2848631013053803
0.22626143440849483 , 0.30502838091578677
0.336720463898021 , 0.2857210854488297
0.254793599614078 , 0.29331407163938117
0.25291383046501614 , 0.3110201961678931
0.3295830256017761 , 0.2330342992146928
0.24569646560278813 , 0.27600270830782253
0.22375499971460988 , 0.2845974542982899
0.27682698872374467 , 0.3068633458586561
0.26771227091948857 , 0.2799399721229062
0.3072849657237636 , 0.2832611492855421
0.2915737217130757 , 0.25669168636271655
0.30386786019878614 , 0.7929997980771748
0.2197737221115053 , 0.29446426543202414
0.28180360299015256 , 0.26954877355951173
0.2292402566576764 , 0.2849158052304234
0.26718075087383153 , 0.24721086738668105
0.24694608824366823 , 0.273185902723664
0.2986275149360293 , 0.22978052836562657
0.292414017020139 , 0.26030047728999806
0.3047933563915782 , 0.24041621778818864
0.35869006349164 , 0.28700259073488676
0.333725165231739 , 0.3110914363848148
0.23860296678271667 , 0.34813779598088945
0.21539899284192074 , 0.26416388209888003
0.27963499440066536 , 0.22211951002971403
0.18271823529353085 , 0.20447477034979133
0.2779238250454626 , 0.8334743402316116
0.26545417460699 , 0.22639308761765742
0.3025812640786653 , 0.29341267403412064
0.2548048186638054 , 0.30905470588778045
0.297719725059226 , 0.30043485778575973
0.33627809454341623 , 0.26517972616825536
0.2267897837564225 , 0.3084363977072435
0.2836295838626638 , 0.2374520124277746
0.3085096925807564 , 0.2823751376819326
0.2832139830964388 , 0.28344600128590697
0.23594791883557895 , 0.2831446524631657
0.2412192668287969 , 0.23358548656551328
0.2463555491827421 , 0.35677203297520255
0.2981178036642643 , 0.29031551891415863
0.245912683243715 , 0.2526997351034522
0.27933253749770476 , 0.2773698383732805
0.3061933962249282 , 0.3180562576752981
0.24431069267778832 , 0.2626416783822166
0.27105296248996685 , 0.9359071761597701
0.26632328554208085 , 0.2501023600392363
0.24640389071704116 , 0.2944364078659983
0.2727383330233403 , 0.28588241397462594
0.33233083393703555 , 0.2963819539708965
0.3242927687997087 , 0.2788291429261225
0.2913747854948785 , 0.27992266026812124
0.3041078847856249 , 0.2702818535216259
0.29690366635544224 , 0.2826311435734413
0.29483495020723616 , 0.2565139488617987
0.21053549239463543 , 0.2789893228300156
0.3370207922073996 , 0.27009296245854414
0.2445101920393488 , 0.15985617982346367
0.3145272954822629 , 0.2408960790482462
0.27732697633285913 , 0.2869334439016126
0.24021244323250496 , 0.21423378082608124
0.25623350784399007 , 0.2250353924903212
0.20414495370274793 , 0.3031580093294458
0.3227006378053 , 0.3196718219798042
0.26534718829782894 , 0.31866700577509094
0.24349391035888784 , 0.8319835818919422
0.24060021562635991 , 0.25937349131708376
0.2730342892172927 , 0.27731143488251264
0.2968375703874736 , 0.2430280776539043
0.3095117097985157 , 0.3164219816915004
0.27667234962023585 , 0.2468324588746762
0.2838897138041584 , 0.26751844474406433
0.23508188734615004 , 0.2351390327126276
0.2397344807173787 , 0.2203752759821098
0.26761034860063576 , 0.19196697578572292
0.2561192227398791 , 0.25013154535801746
0.25099129693982397 , 0.8688756381216698
0.25797688030365734 , 0.32863134124964316
0.2621646232465332 , 0.35631478647094517
0.29165823343969594 , 0.23403598985391655
0.29762100779196693 , 0.2935182444527681
0.30295199744487183 , 0.2667085255482448
0.22833865016832722 , 0.2921062100258865
0.3009978497991542 , 0.33187811356374014
0.25751454700055104 , 0.8942910722721278
0.30075100132754495 , 0.28779135412144347
0.28899576086511497 , 0.2966967028164207
0.3373712975736733 , 0.2809096720302724
0.21051185623734828 , 0.2639317152627743
0.27280877907261686 , 0.25834981054952677
0.3063863739881039 , 0.2825619748739023
0.3546584529686205 , 0.8500875455756064
0.30180635762195923 , 0.27433534473249904
0.2789827287753542 , 0.21413583456409713
0.2830996570845739 , 0.25768417509485697
0.2213120685210432 , 0.2645008875788412
0.2597868910252193 , 0.3360809744310314
0.30154267394378403 , 0.2635034299823439
0.3061029894726567 , 0.8496743444305517
0.2701779866604752 , 0.27892994681791283
0.27251852994500014 , 0.2521865495592002
0.24346325161334834 , 0.3172456169132114
0.28646677402098814 , 0.9070892732905279
0.26354920052883135 , 0.278863910184737
0.29459340306628007 , 0.26774796365881953
0.2904667985300895 , 0.30933378335430833
0.2540763324209285 , 0.2608486314767931
0.31365435376486545 , 0.23831350474218757
0.2946075101548014 , 0.9004280521759933
0.32880485059506553 , 0.2894802289623474
0.3744114367715811 , 0.24771635772712963
0.3368399246902454 , 0.3309121867832131
0.31366859647435935 , 0.22305612219241294
