izq, der
0.28186751308943353 , 0.2823180749650283
0.2698576766240098 , 0.8464068928618671
0.23867319911930962 , 0.23321923153074947
0.2602330789691314 , 0.31914992059036656
0.29611152378677597 , 0.8524103148521361
0.3323929384097046 , 0.24917701231140169
0.2235132420316098 , 0.8623514935383033
0.33476694180879135 , 0.22392080034317896
0.256853076300081 , 0.8804930596308976
0.2836761574346768 , 0.2710753336396436
0.2736188999115038 , 0.2184863447951773
0.2809701624838048 , 0.8710487507742792
0.28084592337271463 , 0.2677082420072297
0.25195435309924297 , 0.931506640890145
0.3181228638044653 , 0.33808957617312096
0.3053977470026893 , 0.8564903252889526
0.3039876359814964 , 0.27929518280294763
0.2630196261929452 , 0.883846976456317
0.21847085562403215 , 0.2928198928494161
0.2582566875616329 , 0.9125877130101336
0.29401847931676217 , 0.28074473037012165
0.2856309636586781 , 0.28190759957526246
0.3078301027489963 , 0.8924531565284659
0.33305381600559225 , 0.22828604409216197
0.23148775000849214 , 0.22579634894185355
0.272903926668603 , 0.8940748491924486
0.3023683009600679 , 0.3028507983187263
0.28826100069160665 , 0.9284356728477478
0.336529582864598 , 0.23486714599599257
0.23814090000331398 , 0.2598337247971105
0.23711206327293932 , 0.8885641860596376
0.2674465448565289 , 0.3164273497266388
0.24711849589968693 , 0.29979253333370337
0.23805099287808543 , 0.870965152279677
0.30715152013160085 , 0.28085597195360534
0.2509142470853642 , 0.32216098582542296
0.24271965442758314 , 0.8669153637620843
0.29845836153122374 , 0.3027465696560906
0.27731228545236036 , 0.28314148818947094
0.3028217115107433 , 0.8695924292163045
0.263912537641901 , 0.3055654541749618
0.27357698547740594 , 0.3602673088507714
0.2652890559473934 , 0.295608862355619
0.2404262916727496 , 0.8954120468006073
0.33794507716337 , 0.2446069465020209
0.3848120357902495 , 0.2593532941569394
0.26828592567341447 , 0.8594287661370466
0.28024915664854727 , 0.25497944678892664
0.28690216088445314 , 0.27207031807224175
0.25887368580183473 , 0.9151725310234233
0.2942599280933246 , 0.23943638532178946
0.2778248206502523 , 0.9254459389301884
0.32378888030202174 , 0.34479974508705147
0.26726913086854415 , 0.8751740479214382
0.2733173358242139 , 0.28469660984872747
0.20270526102483233 , 0.2989355625329554
0.2637156550136586 , 0.8691145060613924
0.25729060166795203 , 0.2676422328795478
0.2440830346625055 , 0.8713905669286289
0.30664886229666566 , 0.30657331987549014
0.25902208627312723 , 0.21550962441929675
0.28942955783782315 , 0.8695507077692765
0.2596246895415293 , 0.3282289612692211
0.2663070786319726 , 0.22174627339747854
0.2892516883402993 , 0.8572052599884986
0.30218442725751293 , 0.2695758529946017
0.30576254548709814 , 0.2189549600555291
0.2729151142520359 , 0.9129659458522205
0.2907075200839091 , 0.2330813072522788
0.2912658779198664 , 0.24217693085856493
0.2278218942040904 , 0.8900127261621107
0.2724850764084386 , 0.27200613314145083
0.296618387431316 , 0.2216645805349513
0.29023756278982404 , 0.8385071243733525
0.333516605130684 , 0.31569253516096063
0.29023497995156444 , 0.2605512210756718
0.2876299618177591 , 0.23295756316023586
0.2036751863070555 , 0.9130877711850932
0.23680110655409584 , 0.3226081935074153
0.2492583498804374 , 0.28865000092787085
0.28449880544264916 , 0.869097953133184
0.3306275970513485 , 0.26873910385570987
0.32954710758462274 , 0.2616441244051513
0.28391414442861657 , 0.8804261892757935
0.31183978849203287 , 0.31024863339037306
0.29692392353885194 , 0.3723815878832653
0.2746420726371112 , 0.9047887153001907
0.24797433472618186 , 0.2981803140054342
0.2723482784954022 , 0.25097400423212957
0.29273848238408934 , 0.29374878905882595
0.28484975347439057 , 0.8288418027260527
0.24945854944856877 , 0.20058216110280944
0.20990763694185194 , 0.29130751451659503
0.26894985053074877 , 0.2561134877436881
0.26805462489067844 , 0.8974774359291491
0.28985122947213626 , 0.24700786713470657
0.27745733301076686 , 0.2880004268338955
0.30049589499856166 , 0.2268545759939171
0.28902441536542245 , 0.8967514836858037
0.27803926014217856 , 0.2922901898866682
0.26463836961384923 , 0.2518801521564173
0.2805361315622692 , 0.8419662947277652
0.32528742064966126 , 0.2996830068959111
0.23229939817137144 , 0.2842799709328362
0.28394133937892774 , 0.29952854960678127
0.2571292182871391 , 0.2900708036903703
0.2235417394939135 , 0.8438711629252178
0.2552539422348165 , 0.29839617525803064
0.2761041561354371 , 0.20274755330109837
0.28341414444684115 , 0.30061553648813755
0.29259885942854086 , 0.8697005618599293
0.25575220400546245 , 0.3086692645440031
0.2704253110775984 , 0.2592044920238283
0.30509374263699696 , 0.2767182091646508
0.2180010804999657 , 0.28528331289212944
0.30719819390299413 , 0.22290154274321058
0.27906744752808876 , 0.8925357332452174
0.2906219946547978 , 0.2639793222479976
0.32147855511371987 , 0.295399177878996
0.2308269736527627 , 0.8864389402355636
0.2995436431470535 , 0.2785414582468862
0.30621111512093324 , 0.20581001256858397
0.24081767454853284 , 0.8413709908048935
0.2926670508053336 , 0.25372386268072017
0.2690045564783801 , 0.23640304373380477
0.23495840207854185 , 0.8711994915905632
0.32787009947432055 , 0.276291942692045
0.31631196476743456 , 0.22932333166260824
0.3199820158580868 , 0.252077156867947
0.26616490073800875 , 0.8612560669562942
0.2644478649427275 , 0.2896211164790586
0.31846427672150474 , 0.268167325319122
0.2528034179030148 , 0.23799312580261947
0.23044076637151892 , 0.8678977286998419
0.2569392748986095 , 0.26307841858164865
0.24611711447985077 , 0.23315075054347428
0.3124990087339817 , 0.29955864438504526
0.2354102527020307 , 0.8938551433436884
0.2760394261405182 , 0.24952769179406026
0.27905361230457626 , 0.2725239294319137
0.24651926647565303 , 0.22262818621256047
0.3337526498506109 , 0.8941248427598357
0.3007205115407026 , 0.2564304234271481
0.2595111854623734 , 0.26303864969768576
0.24521707463603984 , 0.2767061565683772
0.2745110773931402 , 0.22350239420016524
0.28668657046507345 , 0.3652849301378957
0.25612669973235724 , 0.29222337604983656
0.27557297843581774 , 0.2386293761648855
0.27240842021224243 , 0.18311171045677457
0.32499881732387803 , 0.8514316827788853
0.26689340764474107 , 0.3294230089801808
0.26871419294032484 , 0.26910168369360327
0.3043927671315312 , 0.30036886948394653
0.29682552277122565 , 0.24076335761053205
0.27428352484575785 , 0.26166410114215416
0.30620712003825207 , 0.2684591939999737
0.2800279942480199 , 0.33790870557080405
0.28455302719872566 , 0.30095400576464854
0.22931105812105088 , 0.24069819963640982
0.23605570006260296 , 0.31536125066997917
0.2536556487404378 , 0.27135631711006186
0.2882786840596796 , 0.21058461255318878
0.23250775369295823 , 0.2741346570418012
0.29865689091094394 , 0.3095662023802863
0.271039592884704 , 0.29649741611598257
0.20547764366433344 , 0.8984442213900576
0.2752956453687707 , 0.24994026023513094
0.2924963289632222 , 0.2841872759276233
0.26622033966960007 , 0.26175621994837694
0.2684312895691351 , 0.23269258256827313
0.2782303303328341 , 0.2845765037708334
0.2897895131294865 , 0.32457851624406536
0.26046312316481757 , 0.2693127138296464
0.3002691587710111 , 0.27181867891658584
0.2370091789682088 , 0.28153803891078594
0.27491296738025506 , 0.23847876975102913
0.23253299374124847 , 0.27690366660897625
0.24119301091212103 , 0.2830439062626843
0.29365959563211536 , 0.2972229060791461
0.26542870017770587 , 0.31414771366487465
0.3063719992513402 , 0.27481298245115526
0.28655545616545147 , 0.2306535614453663
0.25676946190912686 , 0.21772907843734426
0.25161332799245034 , 0.28535250599139
0.29237170186565214 , 0.31690873952818865
0.3332075317350747 , 0.2955336470602946
0.305374373090805 , 0.3380120817438668
0.244729633200588 , 0.2824488072907639
0.22631353887823727 , 0.22015080258409414
0.28855516346054444 , 0.3141104413512608
0.24495561283025633 , 0.2877806544146579
0.2932147505855735 , 0.2869923054640626
0.28114447186868025 , 0.21842073229848386
0.3220324132554801 , 0.2504426642173405
0.2589476852383011 , 0.25540551998762584
0.2764843678438901 , 0.3066919531958322
0.19906824715813437 , 0.2921772087541305
0.28216119974866305 , 0.27007236370943
0.25280547669650544 , 0.3323752860544545
0.2748103333232739 , 0.2955227901773014
0.28438554046719805 , 0.22524062415404503
0.2873530848236846 , 0.2901640280359233
0.27372434133054285 , 0.22831056700538477
0.2853710737364719 , 0.24783637635191055
0.2683586921666144 , 0.2370397604192799
0.30935217822817246 , 0.21358946459377273
0.3294094683514174 , 0.2897615104182258
0.2978065619029367 , 0.28834783366977845
0.25762205900234875 , 0.2781114855103795
0.28299079351463896 , 0.3495599309174976
0.2788428384103086 , 0.2655998983620904
0.27424637459718415 , 0.2292614446980319
0.22828915946882583 , 0.268091741463458
0.2918573633946099 , 0.2546588527121495
0.3446902459509254 , 0.22676821569863218
0.26286203928191143 , 0.3435913507960344
0.30995500007509436 , 0.25562503674609016
0.22627667443141541 , 0.2459076502319119
0.3022763752572891 , 0.2396281712711361
0.2624711823676787 , 0.2867873912549443
0.30502044895891695 , 0.34563359383110864
0.3270003481928033 , 0.29169776844022044
0.30364512191293186 , 0.24577810158341318
0.28421797008647126 , 0.23425510177432948
0.2576957040430862 , 0.27443092611089764
0.8823468432915161 , 0.2690266214226363
0.2850123222228477 , 0.293688486513559
0.8382326070644784 , 0.3013584337854594
0.27449148712165444 , 0.280144071062483
0.9020980316782884 , 0.28413093504118614
0.3432923061480801 , 0.33275188941725636
0.8759329023170339 , 0.2960062879962323
0.3032524496568138 , 0.288213582191033
0.924706727461787 , 0.2571145206243468
0.32867626145586587 , 0.3106379210781812
0.891939894620784 , 0.2876449780810028
0.25124314563291544 , 0.23095434795845737
0.8810259740463339 , 0.3069536782173817
0.30819520656615235 , 0.25368037228860263
0.8903486111672909 , 0.30691918024330084
0.3247666228842558 , 0.29009531721758913
0.8978033880733676 , 0.2761489558033406
0.2413046905030051 , 0.31891687614041714
0.29678545300953985 , 0.2824641923354073
0.8478557930937071 , 0.3287033321706178
0.22142078764747855 , 0.31110395137285873
0.9056531523051586 , 0.309374736549116
0.24243457052832518 , 0.26214676710821766
0.8975896641304366 , 0.3453147742144353
0.3092916149536333 , 0.2579610847469952
0.25287158686540084 , 0.2746471728552796
0.8432633593433988 , 0.23662618565982196
0.2994517915722975 , 0.28740483699529534
0.29558453469313967 , 0.23067808825466618
0.9272431945310085 , 0.2989975120476646
0.24695018302881708 , 0.2869504735309689
0.3341703493781867 , 0.26782833444033927
0.8938685411925626 , 0.29470808944937
0.27364472609910107 , 0.2915705427033487
0.256693656885408 , 0.3135226510507606
0.926076605434827 , 0.28305665964749877
0.2213851327239193 , 0.2662848436267651
0.24826648203680143 , 0.263172081581885
0.3126933778699731 , 0.34143890750892836
0.9063545211062752 , 0.2862149866704838
0.2540327690578331 , 0.2804722520663902
0.31217236011481136 , 0.3090488598160716
0.2577793608476444 , 0.32308689323285744
0.9580372718638409 , 0.24503729292178605
0.27238380484811886 , 0.3127377132982931
0.24216615888815804 , 0.24098366729330925
0.8873798158195255 , 0.3019968509314189
0.2563627481984631 , 0.26056241666970487
0.34783421275046583 , 0.31435534891627065
0.29610445960717513 , 0.2977706413804047
0.9080015581295632 , 0.2521350306965308
0.2818231972079604 , 0.19221298337668874
0.2536320691893293 , 0.2944151281191223
0.8912129696138453 , 0.29418771025330126
0.3235002394898248 , 0.3363780848658885
0.24196279499542928 , 0.20569760742397594
0.8820654801580636 , 0.2271446143258923
0.2555802479161927 , 0.28848738703519683
0.3463088905149609 , 0.24863566240354862
0.860939662608536 , 0.2949587567671485
0.3038560039296635 , 0.24335830118330545
0.2819832788222944 , 0.2425355397153998
0.8341073761152551 , 0.2757704360864211
0.3174208572104581 , 0.2790159362937732
0.24436580011665576 , 0.2660579219940052
0.301811412109556 , 0.2737628488086959
0.8733898348487995 , 0.27554678398268173
0.31859786947745844 , 0.26257450489274015
0.30337187957185974 , 0.24930135247331325
0.25633748848629734 , 0.29451549891931383
0.894667333842998 , 0.2724315427754592
0.2414066974943723 , 0.24148792409450115
0.28410361195830436 , 0.26158529584087936
0.2776053761282304 , 0.26958277467948666
0.8602860083929041 , 0.28615978524478963
0.25630224243758204 , 0.24555182929081798
0.27526501077229926 , 0.3263102901127617
0.30350950799793613 , 0.28246965686735903
0.24658270330289353 , 0.23797205723255613
0.8735030802593933 , 0.279935143411968
0.3649355448852128 , 0.3097937470161332
0.24851973952786927 , 0.24438050280744086
0.29971026867222844 , 0.25864444000565073
0.28289579392674274 , 0.32234040338253084
0.883768586076449 , 0.3079435404159577
0.31477805438982986 , 0.26764577984426235
0.2590742644050336 , 0.30582058384758737
0.2656849156719581 , 0.25620590520958664
0.3194681095573829 , 0.30919860842426344
0.7982871462714141 , 0.17277640345101
0.27715660481667914 , 0.20872163629047935
0.24266553580349798 , 0.3096928300943825
0.3202332044852618 , 0.31862208468610287
0.2849276613057069 , 0.22942711615065672
0.2472446462643074 , 0.21878152494285763
0.8548784423379188 , 0.3080944137127599
0.26873976531442517 , 0.2766312631423281
0.25308735943734045 , 0.29622244147823606
0.22443167233357084 , 0.2772872853756474
0.3243591141980385 , 0.273590565029983
0.9212625133658179 , 0.2916187166416007
0.28691370776304936 , 0.26499429202127506
0.3212789745121183 , 0.23388278625010575
0.25808117963780913 , 0.2805753404131103
0.2876249386851911 , 0.29712411681117995
0.28771236757929003 , 0.19274696977754385
0.9447832160309343 , 0.2471184630073413
0.23762176027862697 , 0.3256552378058527
0.2376653725617534 , 0.23391612330448408
0.29366630023981943 , 0.3606741746719919
0.8399553144825105 , 0.23760418728653515
0.2720068784378214 , 0.22635262832649736
0.3217540126728524 , 0.21973670118548838
0.267429683997198 , 0.2593910571928668
0.8327967443095429 , 0.27931451036312227
0.28063866133225546 , 0.24864655834797816
0.23080872376033523 , 0.3308791698464083
0.2838536929148041 , 0.2915852944519112
0.8366587169732177 , 0.2881841926138437
0.2543026262585219 , 0.26860036285458877
0.2699391489951607 , 0.25935352915350113
0.3604862369390386 , 0.26730339586010204
0.8456081204843717 , 0.1897828710381759
0.3192636428736003 , 0.2828455774571547
0.3205799176583082 , 0.20433293612159356
0.8732001973450232 , 0.3238108322528162
0.2673585570115476 , 0.2704719394748744
0.28117603989998186 , 0.27996133208432067
0.24963841710335558 , 0.22457293969068046
0.9080632095310968 , 0.23303166772504308
0.3019616095550539 , 0.3211574839760116
0.2825037882836885 , 0.21652985918688059
0.743655347649247 , 0.24552584346839823
0.2665443597670168 , 0.28268901514911776
0.29884499665911174 , 0.3835168569180991
0.9088119841265352 , 0.3381136394773792
0.27159450618374725 , 0.3015636382444339
0.856755254217168 , 0.30573938522101735
0.29721840330374316 , 0.23094308372691943
0.9691228197945713 , 0.25370950556290883
0.2670602677464455 , 0.29033841002847394
0.9024015366687055 , 0.33460879387366305
0.3186997912669162 , 0.23957256088193116
0.8586947105562938 , 0.2899115722133973
0.24328182788298908 , 0.3202758634581342
0.8592266378450645 , 0.2729257233320513
0.9102242746446547 , 0.2917202307664527
0.2215012318484604 , 0.2271245050837881
0.9212932990700304 , 0.3302447238670837
0.19019140340082702 , 0.2550866885709685
0.31206007121675694 , 0.28697216030591693
0.9320036853537118 , 0.25796443711157413
0.8830032790237642 , 0.29862433457322834
0.8581709921176202 , 0.2801568541605411
0.3410975217448004 , 0.2628816157990709
0.9043540371516828 , 0.28722269862103184
0.9287014634079803 , 0.23317204551989987
0.29410741942464275 , 0.2797986469844167
0.8776738083401283 , 0.2925740673347898
0.254393859567038 , 0.2725198041519588
0.9014495938332734 , 0.2691093548023646
0.841082051532989 , 0.29130500739010234
0.3117711370685913 , 0.20733658352687723
0.849083514984085 , 0.2767817548957673
0.22864611445650485 , 0.26053414275905384
0.8769508830727014 , 0.25801312942923016
0.3029430121149892 , 0.23137141757938384
0.9104893119415629 , 0.256163322650083
0.2401406245351669 , 0.2785730936574647
0.9805619857613428 , 0.3469124399864013
0.2884043446066938 , 0.3032209279125581
0.8615395169052946 , 0.2391499602216536
0.3197234003755341 , 0.23852585349153582
0.8325755322508762 , 0.2735996420666666
0.2799358126805809 , 0.2619726710668602
0.905442519486521 , 0.19550293652017045
0.24752733577782163 , 0.28491151041338875
0.8716550218979207 , 0.22692401839617835
0.3595889011164233 , 0.26812185418685475
0.8753805870975111 , 0.30217074111406034
0.292794385030126 , 0.31337377255836246
0.24750620743351698 , 0.24052238888465458
0.9068746199512082 , 0.30187895204875476
0.32132084254 , 0.3263204118301764
0.7886539794397753 , 0.2857516054704443
0.25423425059873145 , 0.3099520513942697
0.26901625924860423 , 0.28425872062420554
0.8741657787914195 , 0.3438979576372555
0.23794525843258457 , 0.24727458310773712
0.23057675397532448 , 0.32145332541878485
0.9015604391151495 , 0.24752598436107345
0.23306224284971408 , 0.29252537416242663
0.2492817570333464 , 0.27045696751488885
0.8263870445902085 , 0.3158879570050256
0.2510311207763312 , 0.27347911085677323
0.27237568347866553 , 0.26889997326683257
0.8691022952656402 , 0.3232262538815707
0.2864001829222333 , 0.23862975118401847
0.2447156382054592 , 0.2873726109320184
0.8413677371608826 , 0.27393281290786564
0.33155390505013665 , 0.3216876483956901
0.30875039859239023 , 0.2936002339695504
0.2498597146812894 , 0.19799044720493975
0.8991329222745517 , 0.30133498573439044
0.33335662206325567 , 0.24739823460135343
0.30013529159052543 , 0.2578907798758217
0.3114682184510194 , 0.26879991455328656
0.9087135803645131 , 0.28353189562114367
0.29703911498274504 , 0.22587283958919646
0.2783762592115758 , 0.23642230478604742
0.26702680208309765 , 0.2752501228485236
0.23916286871370535 , 0.2686114814686324
0.835510832446282 , 0.29573819376480953
0.2812825592595172 , 0.32170353803668345
0.27279319187479156 , 0.27891682625025177
0.2475161242721506 , 0.22632437556793933
0.30785181462575717 , 0.2583028769616595
0.28490240883760065 , 0.2451800687615779
0.8870294600248196 , 0.2946689901615439
0.2875911033186597 , 0.24955509953026853
0.2577086363327189 , 0.2952209810115991
0.30350732863590185 , 0.28101369006665133
0.3211231565629669 , 0.2813836499887682
0.216518218816482 , 0.26945653220608123
0.28166851146328997 , 0.2848380252483284
0.876777620161881 , 0.32408601057316067
0.2885672596526672 , 0.25689623343944945
0.24285120933594376 , 0.2120086293314807
0.2897144300339406 , 0.2822358222143851
0.31978853101553895 , 0.22783038657313817
0.28520261540367925 , 0.34848315879891434
0.18371869748549632 , 0.2801367241009014
0.2937144229166005 , 0.2994783108173522
0.8632957349425118 , 0.21486524627818915
0.27404420316265615 , 0.343058240105629
0.31434204400711335 , 0.2557281857636948
0.24543436808514957 , 0.3142026679579302
0.32731031414417644 , 0.2830966107417847
0.2969268262205044 , 0.2971364363466993
0.26399217651938894 , 0.317698382454176
0.2593175855830023 , 0.28544538777668677
0.3031950204490387 , 0.2459499379311976
0.24197012341487018 , 0.29854278920134014
0.22695941748378354 , 0.30095226818841037
0.3042341754777906 , 0.21287998174735465
0.22983171242298386 , 0.33871556288164106
0.30026884173272334 , 0.19333919274815542
0.3049976260786367 , 0.258997432193314
0.3425081259057032 , 0.2577251011464962
0.2726114447172099 , 0.3141940605682916
0.2718401775168017 , 0.3025730774941801
0.26953801671073674 , 0.2661568759070557
0.32452376443957576 , 0.2616067746006155
0.3209492491083516 , 0.271405319202164
0.2512535141489392 , 0.314884036427083
0.32585484872531123 , 0.33492793559762124
0.29224023752332884 , 0.27347086161990014
0.2863853593425565 , 0.2785132152046769
0.27743850103948453 , 0.2643471120425371
0.33306916749130505 , 0.2666707167052347
0.22557109978833922 , 0.31546666095125975
0.24933057107334122 , 0.30446352679444033
0.2433099153544677 , 0.211253200678258
0.27618607064417794 , 0.25235797819431954
0.250520661663392 , 0.9098817124374089
0.21666292626295514 , 0.3520483927394648
0.25583085415115303 , 0.8675421059727044
0.2875390776884132 , 0.8414582947308826
0.2783642887630565 , 0.2575937477549919
0.23047740411549317 , 0.9175721121115287
0.2999015647200482 , 0.8645901177046244
0.26967145722777214 , 0.31558147590164753
0.28574587322051476 , 0.861377144354219
0.2478946716665173 , 0.20964735845552238
0.28010851872876774 , 0.8709002147492131
0.26344161059323423 , 0.2825011191059045
0.2911200136600451 , 0.8535568433875548
0.24061239095518128 , 0.8934152412102137
0.2855681768207778 , 0.22274499122279764
0.2008522883534531 , 0.9323879657954398
0.25122595081218435 , 0.281614241816765
0.22514152809913582 , 0.8682428711592642
0.24335723184440045 , 0.2584545187455388
0.2651072079520689 , 0.8880056335937633
0.29687144430034285 , 0.3407648247472781
0.21008061673625433 , 0.8890807691360847
0.276805412828975 , 0.8957889005607995
0.3207073757094218 , 0.32514571798265796
0.3320838372853366 , 0.9296058441990078
0.2532547605611134 , 0.3127562738849938
0.2546291454095141 , 0.8512207186967634
0.3295046429118253 , 0.8178046901533479
0.3145080822607069 , 0.2612872792331107
0.24081108481964325 , 0.9080290052295426
0.2773435515224519 , 0.3160483395759439
0.25545212909889553 , 0.8616252947699253
0.2661855071262922 , 0.2957551119193204
0.2753687207120625 , 0.8827031532339374
0.24936449913241443 , 0.25381976882840285
0.2724984522978939 , 0.9103341479526869
0.2904725474803234 , 0.28282629996727615
0.24137323549658252 , 0.9005267371195907
0.28102713937435153 , 0.2453733063427455
0.2746693194957655 , 0.9064998438256485
0.28267154516691545 , 0.28599584293737
0.29447238236497786 , 0.8802061406325559
0.2811073836971558 , 0.3042885050793386
0.24625263539585618 , 0.8629381045525844
0.22830128594897928 , 0.28256155242305714
0.291067430613296 , 0.8937350680225576
0.2635470807156114 , 0.3082379687058474
0.342489843918008 , 0.8813522074205957
0.2659397234771611 , 0.23222565109261956
0.308628789702233 , 0.8688240956708447
0.2879913838331598 , 0.29365206652739284
0.2862432245902894 , 0.8291333317989047
0.24040642833579906 , 0.23729851598383916
0.27778309909654175 , 0.27735193882305753
0.27126211888433666 , 0.9060162584685739
0.274197628033824 , 0.26996717149601906
0.331494881093704 , 0.8917685126351848
0.2693474057667675 , 0.2652189568299482
0.310039883612891 , 0.2909913395517305
0.20523642279036972 , 0.8487734325609783
0.26145018862340197 , 0.23140560622153541
0.24872524662796983 , 0.2803896687397488
0.2752762922345992 , 0.8411957889737771
0.16173070361876543 , 0.31599722989601214
0.30380946078773685 , 0.27418704165662977
0.29917007882869495 , 0.8427469687221291
0.2488161410246526 , 0.23640286439663197
0.29395678448331125 , 0.26341476473166403
0.2394444004384983 , 0.8518963752381175
0.2711179399449751 , 0.29421203872074847
0.24796885390891082 , 0.31092750273453196
0.3016960858294026 , 0.8095574254948503
0.2453896707065377 , 0.27461027492890744
0.2839712666276206 , 0.8289613074389283
0.23421455166908778 , 0.23051290431567828
0.3319792068785405 , 0.27199192781251236
0.3196319500276577 , 0.9071882116831885
0.27977568626643207 , 0.2510496364783541
0.24197818481273087 , 0.8396501920944494
0.32136482279153544 , 0.2774883202921721
0.3329441755162716 , 0.8913691364632244
0.27987704517189427 , 0.27829482450349174
0.23699431102847884 , 0.28166762164078835
0.3040047445490497 , 0.8770558105844176
0.24774237873712895 , 0.27757404283604936
0.26435440047284625 , 0.9080726198157075
0.2398972965326304 , 0.34914049856214824
0.2902069069017392 , 0.26123409045487966
0.2686621750113185 , 0.913555732068046
0.3877974521809633 , 0.2735476398226814
0.2697175292843984 , 0.3286585373198697
0.2748493762692036 , 0.8739795633801978
0.292855877229498 , 0.34317211871693065
0.30773555289726284 , 0.21881288268330887
0.23857932613988062 , 0.2399255249507347
0.2540433671139392 , 0.8786151174856864
0.2867746583680008 , 0.2624981357733564
0.27847870052795975 , 0.2726166779083892
0.29938397633247404 , 0.25338552964717287
0.26533612405274076 , 0.8540695364722748
0.3605521700148496 , 0.20588514980403025
0.256387439707735 , 0.2770128871433639
