izq, der
0.27168360606004466 , 0.3240717532167897
0.23974807493936756 , 0.8467301552263631
0.23750755986445865 , 0.30043545634535007
0.2589192791596453 , 0.2761353090470136
0.2393655470166958 , 0.2681606714388827
0.3058183663366589 , 0.32578376875483245
0.3011859848919057 , 0.871640804996639
0.27027105674771673 , 0.22748920719335894
0.25327796957670756 , 0.2387605602675124
0.32220021848307717 , 0.2955011856230294
0.30315814269395386 , 0.26528915077094
0.2694058743537412 , 0.8768130352572747
0.25980640553433065 , 0.27592676142213374
0.3696205817082871 , 0.2535276318313391
0.1974051774000045 , 0.26479259198525545
0.2277566371371843 , 0.2702200083262483
0.30165938741397247 , 0.21226536491501097
0.3031954161021666 , 0.2709897193708947
0.27641979087123686 , 0.9080760043182595
0.25743115368596226 , 0.2277267496220527
0.2999119072342687 , 0.2762593116346392
0.2325363970388287 , 0.2995530325488177
0.2704344506549091 , 0.2562188084411313
0.23484188256297456 , 0.244429719530023
0.26408377586945414 , 0.30553989478869636
0.2924904901525512 , 0.2915379272738154
0.2483346265463275 , 0.3024526795303212
0.3035929209899267 , 0.8166031936501086
0.2749290182677654 , 0.28271810832069705
0.29983502156263714 , 0.2633019910745394
0.2998383849642261 , 0.3158188421734766
0.32352671596609334 , 0.27332211357151076
0.2574469747180177 , 0.2725397562117212
0.3092746132069211 , 0.2880231747739811
0.20693099370823304 , 0.23281814049085442
0.2592775580082634 , 0.27599977009845633
0.32618632155127175 , 0.25941783401106905
0.2796210027307816 , 0.8789394401656357
0.29476096014534714 , 0.2740312111906445
0.2881714997059651 , 0.3105387552349668
0.31832391551863665 , 0.30697948311820417
0.2931181589429738 , 0.2760323324508892
0.272623065589627 , 0.27099444426103786
0.32097557567388624 , 0.22379000234732216
0.2713259291532943 , 0.24898141278181513
0.2125754313697645 , 0.22093698748841176
0.22178183983809616 , 0.24686464121087737
0.3190946914554733 , 0.2577023068294217
0.265297864279249 , 0.30944266544365945
0.29547463421644726 , 0.33635179133839305
0.2295802032498651 , 0.300309669216666
0.2521528041853435 , 0.29382535872322996
0.2862014603200741 , 0.24902125269801223
0.24356008764282205 , 0.36205822022628564
0.280680886810137 , 0.29633901759169506
0.3048647023933863 , 0.8796078830713087
0.2508877056300643 , 0.2203345441245981
0.2689997583899204 , 0.2935963333092615
0.2610094027423845 , 0.27183890136503963
0.301687591780164 , 0.2721526017255133
0.2642126987851234 , 0.20547153182952907
0.2951078061355573 , 0.2876293820714963
0.25278318047261605 , 0.23348192640684004
0.24846270012866006 , 0.2791361611217442
0.28075580168263525 , 0.26720595188609086
0.240215087110657 , 0.25932562037444457
0.20910959147253108 , 0.2815947558384451
0.2740605645613655 , 0.3263273188442876
0.2791176824039686 , 0.2481159610651861
0.3681347676223477 , 0.2944712791270113
0.2721425472135232 , 0.22876373773249556
0.2624431502416262 , 0.2438030929592834
0.32542154569810977 , 0.2840381222797872
0.22830142772909356 , 0.2102962836246816
0.2846157182540763 , 0.2150747545664983
0.2581177561369421 , 0.3067395588179024
0.24519363357205848 , 0.8920664623046797
0.31224407027887785 , 0.24380314497468955
0.28356882518015203 , 0.2478545853583153
0.33198987242096356 , 0.2957685294208354
0.24166545756064453 , 0.8379158396483171
0.2708047967370682 , 0.30105709784579854
0.3416264540193467 , 0.30186838262917176
0.3314933867721182 , 0.3369409675972934
0.26055349392594196 , 0.9412219523601786
0.28026758269652086 , 0.3150700741143841
0.24617884128554485 , 0.2595479797770114
0.24510858335059554 , 0.9252745903484944
0.2797214510880815 , 0.23832653704409792
0.2778540924876584 , 0.32802381788030605
0.31962668116209714 , 0.22712908192726275
0.32213855925900553 , 0.9037908173823035
0.3177526951413987 , 0.3124538331345662
0.24683401161082694 , 0.23346031486848143
0.30580786260639786 , 0.8413139381186199
0.3293598248134383 , 0.3130665251805476
0.28119985455162405 , 0.2657235626973146
0.2758952846242968 , 0.8013667128893782
0.23369406014419977 , 0.2661567285893979
0.2774380014440235 , 0.22098148392890035
0.253201186078259 , 0.8467866026977482
0.23755289870668217 , 0.2825179511209914
0.26855966877400844 , 0.3304205161918527
0.31921600666627165 , 0.31788171817487665
0.2393901384533933 , 0.8689992743512658
0.3305119522333922 , 0.3008401102815101
0.2753223791767144 , 0.27785541337788344
0.25303319758457776 , 0.8314463732390551
0.2502989676045231 , 0.24654924273825418
0.2510653503621314 , 0.23923159864734397
0.2938782472340594 , 0.2382955730097193
0.29036152898876016 , 0.9115598452236174
0.28172187946822536 , 0.24805993455459077
0.2890605977667192 , 0.3102527489733076
0.2662547105152415 , 0.2792423238924062
0.28299997416419653 , 0.8802353888506292
0.3049959801574282 , 0.22902699928980227
0.27356994299436155 , 0.8350315948017752
0.3377618512270426 , 0.2577737028008857
0.33333219330146746 , 0.2965293049910025
0.2435426762653543 , 0.31066574699175215
0.2913720756168527 , 0.8629472919944247
0.3283656663044886 , 0.26645304355675237
0.2697946103981122 , 0.26326743548237586
0.26863935688926416 , 0.959324261797219
0.31818134144814475 , 0.23722502316557786
0.30471512728152894 , 0.301663086476701
0.28566140650753585 , 0.33440686652376794
0.2579539091653618 , 0.842749546042868
0.23606711552152926 , 0.2589789743253337
0.2619983122151112 , 0.2306227574905544
0.2825929985956453 , 0.9048493056696487
0.3334106418711553 , 0.34908794047177183
0.3022641699563442 , 0.29291152210397425
0.24326376558454774 , 0.3603052051370845
0.3200376406891674 , 0.873570896705853
0.24011916049776236 , 0.2556005693080149
0.2413259891525849 , 0.24927780185005113
0.3002758374215626 , 0.2871595538403743
0.1959880253009968 , 0.2590158084498671
0.23839870262608215 , 0.9208915719289592
0.3081637900088577 , 0.2883589686646525
0.27742023073176114 , 0.255583598066174
0.28082469110675484 , 0.3069376795138931
0.35214203887134604 , 0.8943888178099187
0.29485057240998247 , 0.2534782488308642
0.2610127725912096 , 0.8714451482913005
0.28868992799440696 , 0.2573809086061871
0.27805080873623594 , 0.8380660474765415
0.3479985614736525 , 0.30423943043324214
0.22711443485763824 , 0.31575536451292974
0.26473487647796695 , 0.9104560683226486
0.26583312853576224 , 0.27410266585024834
0.2825812689891671 , 0.8249959184919083
0.28353207478298187 , 0.3228548750531462
0.32866686698084513 , 0.27388576986537816
0.33323965286168566 , 0.9045085860153975
0.2534364448221868 , 0.23581062608996653
0.262713086718172 , 0.27815077923107345
0.26997317090453127 , 0.23496132929560115
0.26465662332556344 , 0.8881403825198282
0.33436689154141097 , 0.29062715162515224
0.2887518388490523 , 0.3211261817878831
0.2421421211286905 , 0.2769605229414253
0.23826313836511795 , 0.8552597878081843
0.2842764223458449 , 0.24186414081967708
0.34056761656836226 , 0.2619467102459601
0.24602093273815054 , 0.26009028497725006
0.2716466245669241 , 0.23619741904983288
0.240181541461603 , 0.8625415376166401
0.29075648328435205 , 0.30245916793360905
0.2552464445008693 , 0.2292193083745736
0.33048240653482747 , 0.27224940166454187
0.2909730352239023 , 0.2629402666682578
0.327674251483983 , 0.8528769321995924
0.313534051087144 , 0.2809721052108327
0.2842797324354957 , 0.23971749604207127
0.2833451777246991 , 0.9106237967930748
0.27592571815348166 , 0.24305782116157976
0.2724696017319455 , 0.2853880148572469
0.34408087096516665 , 0.8895442002968715
0.2676892284593981 , 0.2906393558133283
0.275029202947888 , 0.2596784565928675
0.25967550585775984 , 0.9471621140824701
0.3334655501976759 , 0.23151539469884555
0.26738247864849274 , 0.2441087174243336
0.2554684438855258 , 0.293554984929729
0.28845040178429987 , 0.9126604973912579
0.2931665774147131 , 0.23899623706358242
0.22172137403261422 , 0.27343884753403663
0.24464816218008104 , 0.9015557099510014
0.2686261085496248 , 0.279574169931201
0.2828928675803108 , 0.23377532557380945
0.27409729626824997 , 0.31038239547253865
0.3626768628332854 , 0.26162398310089624
0.2301953944034913 , 0.846332438822554
0.30106112991354034 , 0.24735504175448134
0.30549757772384056 , 0.2884974223887215
0.28992038038102297 , 0.2130171061137606
0.2397650746197153 , 0.8724950841815636
0.2394986490401926 , 0.2663500471752785
0.2544449745391901 , 0.2674758610489536
0.28458180159355134 , 0.38785842568648354
0.3028105422376186 , 0.8811750645221056
0.2547057953339469 , 0.2399066519564811
0.26512736878655807 , 0.2669565892439081
0.2783318468519593 , 0.26687879762594674
0.2700219035115467 , 0.23532427678238982
0.25058228248081854 , 0.27832452990833123
0.2632798718758154 , 0.917005927849977
0.2787617800028252 , 0.3422890230821709
0.2963002272108674 , 0.227473049465818
0.28141046507198525 , 0.30094750263823516
0.30493081037917535 , 0.26190730072363144
0.2647379740843056 , 0.8898039089395758
0.2674752602095285 , 0.29877272421136963
0.3411709586905445 , 0.2993117785827614
0.3066817241138825 , 0.8803361411825106
0.29380080756010873 , 0.281830619255137
0.3228673685052158 , 0.24986430175048305
0.22737799197648334 , 0.27669285268423505
0.2987715238798511 , 0.8654828767946221
0.3449251622960776 , 0.32435523952638884
0.253925837771332 , 0.3525720844897609
0.2595452279203487 , 0.27939964769842085
0.2755559389267031 , 0.2918492993903729
0.31319065710107713 , 0.9285615234788628
0.2656218765327305 , 0.2813467463879688
0.3462611968466475 , 0.2894781923838155
0.24826342349427918 , 0.25303351803617946
0.32826045455554415 , 0.2989703702924322
0.3375030638067207 , 0.27151344508964687
0.27946514373667614 , 0.24684796427995048
0.22217306768439893 , 0.2911056716340276
0.3302985114718425 , 0.27507063918084057
0.2734960902889862 , 0.26100264752090335
0.2851179216346932 , 0.3000274668874333
0.2839857501610702 , 0.19609382762451702
0.31049875814822464 , 0.3202158695286426
0.28545298034603495 , 0.2634340420084873
0.258844056493668 , 0.9078084470513075
0.27869391383109426 , 0.3096765651390175
0.27028015673575023 , 0.2600760177692364
0.2674151321574214 , 0.2220103862285768
0.2314465908309783 , 0.302682969072807
0.22987910290881514 , 0.2146801848995974
0.2336543330659259 , 0.8660686853707191
0.2328004388475895 , 0.2943203126448943
0.2892172266748227 , 0.2780916187508865
0.27143798745172376 , 0.27976807594108327
0.20262273105083373 , 0.8762556651245513
0.3016167618086603 , 0.26253552289511756
0.27626271845779304 , 0.21593067641185223
0.2451836812699346 , 0.2417978211470548
0.28835428725708745 , 0.8390576161489318
0.295374007415465 , 0.26571627250964036
0.33942706248880217 , 0.30754062886128647
0.3190526847728387 , 0.3526893467802173
0.28043453477011127 , 0.3589435840797732
0.27599194298201846 , 0.9309766927124925
0.322913887772678 , 0.30563490767412566
0.30404162800281326 , 0.26819887424815037
0.27200517484552245 , 0.28289951116214457
0.27256878442558474 , 0.2967392771253858
0.2513174732832127 , 0.8146392734769825
0.23009693177112872 , 0.24860029021348048
0.325356449577889 , 0.25539127843592346
0.2872780096404871 , 0.28995444178144836
0.2911185852496793 , 0.24332653675825422
0.2458408521307726 , 0.8659919425170032
0.2710803248553988 , 0.2553669175656774
0.3224843000208082 , 0.31114420166628676
0.26498993821034844 , 0.23230090384482097
0.27426834693702046 , 0.34372324502200047
0.274189742049276 , 0.34434655631022276
0.28190610943157524 , 0.30566958686404383
0.2934021882376012 , 0.8397832813305666
0.3312824979131652 , 0.27983325577948664
0.28739308285313503 , 0.2320888067754931
0.2277108227854946 , 0.2959759218675028
0.273960357667233 , 0.27513883642083514
0.27138013862144844 , 0.3393163892711943
0.3367340879416486 , 0.9192274034228253
0.3057937094999661 , 0.2601320433135712
0.2844694426440733 , 0.2672080363119639
0.26924743359108033 , 0.25998248926076234
0.28328285880235243 , 0.27061403100839093
0.24671269836881077 , 0.2823990215687481
0.26778899567002096 , 0.8411044565403755
0.2691592208002846 , 0.24184951932708307
0.27921279863183995 , 0.28874185049205126
0.2514836790339753 , 0.24094425323492277
0.2950414323663436 , 0.2848410874946657
0.24127012956376304 , 0.2895393465441357
0.28003750381655484 , 0.8820392138056475
0.30729369910682447 , 0.3125496600514319
0.30486646619590535 , 0.29700593495127103
0.2705500347473418 , 0.3032328063292876
0.27028222586599365 , 0.21283830242131496
0.28447226682954374 , 0.2895847394890502
0.26503976549357283 , 0.8613475353679128
0.2232583850501442 , 0.3529007897462266
0.2636163689269696 , 0.26073446372865405
0.2661484348113259 , 0.31007601688754327
0.30224796369047696 , 0.21738899723302474
0.24746712051209163 , 0.2880483469645332
0.2715372722758673 , 0.9114840343068348
0.23653784009547862 , 0.3170704524652636
0.2551891578038869 , 0.2852124025687078
0.2761834932759076 , 0.26395835588728894
0.32550943257826676 , 0.2819564602722948
0.27575546261037526 , 0.3333594204643169
0.24045511781909648 , 0.8347976181507789
0.26776500282105103 , 0.27289182587150984
0.2861645813677353 , 0.22356795471164112
0.27689552957379987 , 0.23874973396673238
0.32247941965890586 , 0.21943963880243575
0.3262583290423683 , 0.23760723129692077
0.2566317314264823 , 0.3382667062700199
0.3103146891315762 , 0.8575705073421269
0.2904670261617985 , 0.25185089561503743
0.2007336908191549 , 0.2531854562811077
0.2615111280487796 , 0.2696242862241937
0.2650644148927887 , 0.30022259442606575
0.2694926743868935 , 0.3056961456620187
0.36117536627747254 , 0.9057438704069306
0.23906522182699289 , 0.2588115823754087
0.2270727474705989 , 0.29073545393431716
0.28012038207439194 , 0.2956074232720243
0.32202163659590144 , 0.2548098702578482
0.2782582410151985 , 0.2609595217679777
0.20623968771477752 , 0.8307311669282731
0.32073186064840636 , 0.2879983600337369
0.3173276599160777 , 0.27919843651810566
0.20424703583356432 , 0.9761646091214391
0.2826732342465991 , 0.2931893881348636
0.28388190062653446 , 0.2832858062989382
0.28681314302027155 , 0.9197536871008232
0.28762614114983626 , 0.24756913430295371
0.28920232421383096 , 0.2559281488650858
0.3100582447193951 , 0.8558529250575236
0.3770778242252714 , 0.3033631348643935
0.26226358782479536 , 0.28630805555062866
0.19997912369427961 , 0.8805765307991247
0.2945002063540202 , 0.27365399470975527
0.30434238094040206 , 0.2435197595073687
0.27209099963745675 , 0.21836355716387615
0.23031866102469334 , 0.7991280067120878
0.2630852761767528 , 0.3041923979075105
0.25953954867884677 , 0.31735263384083684
0.24443914509710415 , 0.2909826050344417
0.24787663407547303 , 0.916329244086529
0.28302379144449474 , 0.2940865855958792
0.3075665072454037 , 0.25362996044919767
0.3131034145917871 , 0.2989096482498152
0.3415913640305832 , 0.21738703805918172
0.3023443034536164 , 0.8882399311891029
0.3146345547002717 , 0.21177513077693788
0.30193181609947545 , 0.27138438436951834
0.31284244558108804 , 0.2939881147462837
0.29391567844119904 , 0.8929966659544137
0.2925001520621481 , 0.19070123864163696
0.2991372400492008 , 0.2737063115864136
0.2495865864262294 , 0.26754884170290455
0.3182229983044479 , 0.29388849225480995
0.32610220580555405 , 0.8493899892328003
0.24348156316140554 , 0.2658705032643452
0.25348505516430125 , 0.2516813339743725
0.2950921111797097 , 0.2715776336842758
0.2552938532862325 , 0.31518967106432294
0.2904845060007408 , 0.24373267626809725
0.23760219237066207 , 0.8876704309577301
0.34524854877768907 , 0.3283484048413374
0.22631978406665876 , 0.278378785888372
0.2549696299886777 , 0.28398317415845314
0.30615958656219155 , 0.2834254639143029
0.24730400730626007 , 0.24588300155058335
0.25598073981249925 , 0.24948335454584974
0.32409730847370544 , 0.8944471130247783
0.24576836329761517 , 0.35185951368736856
0.21897902923912566 , 0.2520575241638071
0.29904578473874777 , 0.8333411136946608
0.28566438704237124 , 0.2730329248071313
0.25716802902946434 , 0.2962266895382725
0.30957178235540544 , 0.8024773866681133
0.2934259809479182 , 0.30332482960781093
0.2754330306808002 , 0.33063860292257224
0.18149853437634736 , 0.29367615034080286
0.26230858362925064 , 0.26054668913216106
0.3302869102366541 , 0.8775966956303797
0.24202289903300767 , 0.2633915194847284
0.21157492476026737 , 0.2906531878449066
0.20141660384868418 , 0.2582652122889451
0.31543628576469473 , 0.2524777453186101
0.24006854578090864 , 0.31007698613328466
0.2918038802902607 , 0.25865661559520675
0.2549410735224145 , 0.2732374098760835
0.22312172593821566 , 0.32843078592090763
0.2878096308836389 , 0.25631565595629124
0.25288971821230716 , 0.264654438195588
0.2788677674779386 , 0.28790519025267064
0.22749334690064843 , 0.8381052209012743
0.3227834293281456 , 0.33628527561366234
0.3173406318957756 , 0.33098962932413
0.29430114767848486 , 0.26972213461595246
0.338368732160269 , 0.25654988748179075
0.2762749767538892 , 0.27156603640879773
0.2842230970383879 , 0.3025918318982188
0.2736303788052992 , 0.3159958617590425
0.26559667476034854 , 0.25317964925832864
0.28605977866439347 , 0.909929378182723
0.31359228129238775 , 0.24616874131238464
0.2428534101464956 , 0.2810757627007259
0.28804307377687566 , 0.3437601833153786
0.3241880912587753 , 0.9134140616066196
0.2574531363570677 , 0.288416694924375
0.3340761762526657 , 0.2485783563225762
0.33583936563750194 , 0.33306644424129517
0.2665553717896855 , 0.8686237226393774
0.33643547791238326 , 0.2791487827079701
0.2841594675813018 , 0.31040677465493555
0.20193616480826504 , 0.30904912574129295
0.23888668105034083 , 0.9090670207334584
0.3477994169910198 , 0.24826162107106234
0.3005256870526536 , 0.3158294145028483
0.29597821498326626 , 0.8376139762983993
0.3228826662877001 , 0.26617857651544224
0.2667570527596157 , 0.28526203013623236
0.21505089734999938 , 0.3066846794404713
0.2773663982464351 , 0.9063838990398497
0.306183838881445 , 0.3205396448656974
0.2646412787558636 , 0.31130345734994064
0.2815428386924973 , 0.2711189293980936
0.2534865896147546 , 0.259923200684156
0.21375093625928204 , 0.8689870024762246
0.22754279187474874 , 0.29961161242576134
0.24507299775976352 , 0.3151536354217431
0.2573921379139256 , 0.32380030263340476
0.28423292621121965 , 0.2926081167551008
0.26915872426046444 , 0.874378264334756
0.2788455250180468 , 0.23271185717461831
0.2658762354426265 , 0.3079188643060069
0.27688530996167077 , 0.29453145656497515
0.29791231933169593 , 0.2484218000025469
0.2637226907803068 , 0.26941588945388456
0.2001581814296474 , 0.9053868715130429
0.3438467621766404 , 0.2994377232778589
0.33216674094713994 , 0.25014103389780123
0.26795315575188755 , 0.2719099023364829
0.27869271305340665 , 0.2761420760649275
0.2556587702792788 , 0.2976039683029505
0.3206552660687105 , 0.798486047612481
0.27097816314347695 , 0.26504533125348484
0.26599558757597613 , 0.30360130964643284
0.24462063522568944 , 0.2700920723873067
0.27786081061650575 , 0.2647736051533012
0.2502087640553791 , 0.3217003245983863
0.2554160264560286 , 0.8763137401748993
0.31977221738062134 , 0.30415502236260866
0.2899718500519675 , 0.23135785576632706
0.29661057893571996 , 0.2796327270516187
0.31731618537699746 , 0.8717845731341376
0.24126565004484937 , 0.30195894095629056
0.32988300388115893 , 0.25304560280491334
0.2660549911297653 , 0.22890501349892575
0.22064150679728442 , 0.3571277737510344
0.25837788691923586 , 0.9098211165461949
0.2803985466827697 , 0.2388286071207969
0.26757443784840595 , 0.8597257896466006
0.21774003154728727 , 0.2993984132478687
0.22611237460748349 , 0.30440121663436753
0.3641381885769508 , 0.9198209527560007
0.28444296023306415 , 0.261898272789858
0.27918242184730413 , 0.2651485560426461
0.2810075645521935 , 0.857863445428849
0.3030165200583367 , 0.2774248103816456
0.2606537393460558 , 0.28329666398841435
0.2768363739924667 , 0.2956006636731737
0.2898100194706673 , 0.8076677204225666
0.327896338115509 , 0.2878167848635618
0.23949067388640569 , 0.31422980682084933
0.27709001735961486 , 0.8694352387553415
0.31715360250734115 , 0.23877412869475265
0.26202399254534936 , 0.3221020710026128
0.3153319977370045 , 0.307739130509888
0.2610223287879255 , 0.8878095760671101
0.25276437893649906 , 0.2612203998581125
0.289513191809313 , 0.31275092731736415
0.34097732516841944 , 0.2678146119124317
0.2095223407039238 , 0.22555988784006625
0.26136853718834574 , 0.9148686536198358
0.27367723548817396 , 0.28427527954242654
0.24189423960447204 , 0.30336401297837545
0.29234966816621244 , 0.28892757546662046
0.22490982049254815 , 0.2401082944349761
0.23730391741718257 , 0.8935275680772481
0.2957043154393763 , 0.2834975837546851
0.26602835287077786 , 0.24804506965369827
0.24892881229351244 , 0.25926111986982914
0.28461853664517994 , 0.2816463920644852
0.30028806858186724 , 0.8473396957792783
0.2533820571318202 , 0.28101245576793843
0.2517346642934693 , 0.3021151680968544
0.25841701190868904 , 0.2727658648154516
0.3023830910662894 , 0.2636302877183628
0.27277765979987467 , 0.32732873513662075
0.25522348862294436 , 0.867264668936486
0.29546489604731 , 0.27413154246877613
0.2486047522795478 , 0.3384849392910511
0.3092524942203757 , 0.25272125910856647
0.32209616046163636 , 0.2763350249840201
0.24368908809736903 , 0.23751973562200018
0.31764944974377884 , 0.3274223015871695
0.3046480081374764 , 0.28115464992141215
0.26558201507962637 , 0.8856174004583479
0.3563097716280915 , 0.32972456504067926
0.25971926760621733 , 0.27681922847187557
0.2661002688868814 , 0.28219156874614415
0.3123460197968375 , 0.30214354741876925
0.28043610651655454 , 0.3097063694271406
0.3072780906203323 , 0.299283080729291
0.30216532132221036 , 0.24616145180836588
0.2622158564753693 , 0.2621797674828758
0.29653129992328925 , 0.2880396129508592
0.2183931930059419 , 0.8848743399677795
0.3185418696248192 , 0.2868323498995138
0.2502711825899951 , 0.2653312653622697
0.24082175935739383 , 0.29809374629913526
0.24670058917051804 , 0.28604345719866847
0.2715924994935545 , 0.2610587344888647
0.25059397387454135 , 0.9283309857856089
0.2333508351471267 , 0.31226949657945896
0.2886349946754356 , 0.23045009771943573
0.2645031897653746 , 0.2834478104529374
0.27621012121240074 , 0.24679451824383966
0.27778259779936537 , 0.23644693874675834
0.23957703689217613 , 0.19530351683178565
0.25108825347202973 , 0.8941445847074058
0.22557879527936733 , 0.23131507428700293
0.29793688470135055 , 0.26556151448038706
0.2728775462161729 , 0.2582408218467052
0.3084901258384539 , 0.3112495244783871
0.2665398384350355 , 0.28234994119849416
0.23619819407969728 , 0.31338774321365853
0.32656909586845106 , 0.30844093546615375
0.2517039626365205 , 0.36283438367073406
0.3016500069043971 , 0.9049757475101166
0.25626794350050786 , 0.25552488287394465
0.2669688680249499 , 0.28603906641677596
0.24766281261060072 , 0.23698782737951712
0.2854497044409693 , 0.271524026746793
0.24533692962750994 , 0.27726370792434213
0.30879580189446804 , 0.29746801472567436
0.24111482536071763 , 0.2520145599893283
0.3010214298859901 , 0.8681119431185341
0.2888609126123239 , 0.26689953894512414
0.27628593028679865 , 0.26511170828996655
0.26235988363006724 , 0.2803271842820546
0.29485936343787855 , 0.28122788519044034
0.2751282530981584 , 0.3202434412436376
0.31867519676991685 , 0.3205859431531021
0.32169099769119136 , 0.2897264077201503
0.2742897363437409 , 0.2175489382180404
0.296255660490248 , 0.24593738805892343
0.27403646077963384 , 0.3184450023275484
0.2651614686119689 , 0.9027613892989087
0.2141316716329224 , 0.3101558662337805
0.1959170231052088 , 0.2618229255923349
0.24602703714595162 , 0.3004813837758586
0.27779257030306237 , 0.27925550894409806
0.25407324961958233 , 0.260019163563425
0.2403312618539422 , 0.2827455421240486
0.25845204794176685 , 0.9107410226572928
0.3482063873741206 , 0.3540686705401957
0.3288946957176461 , 0.23540848794103403
0.23635422533642755 , 0.2833176918490833
0.3203848540221627 , 0.3217460477059621
0.29846548128400147 , 0.8289219457969309
0.2712386696738266 , 0.30917239953062103
0.26856382041405147 , 0.29009007446245
0.2814216947512458 , 0.23080111471346082
0.209767717009822 , 0.8059677236664076
0.352000972116295 , 0.2693321414121202
0.2520105756941431 , 0.2271655481143817
0.26668219763651313 , 0.29422830877733774
0.31620908592097186 , 0.26563620350082584
0.26229654637941624 , 0.8720316954353328
0.24993285740289783 , 0.26357790965092015
0.2561848172526235 , 0.23385069426064714
0.2712078811297305 , 0.24288876654063507
0.24287069404438877 , 0.8644935848469832
0.22387363039838978 , 0.2557485419530868
